"rodzaj","typ"
"awuls","Awuls"
"bagna","nie dotyczy"
"bagnisko","nie dotyczy"
"bagno","nie dotyczy"
"baraki","Baraki"
"błota","nie dotyczy"
"błoto","nie dotyczy"
"bór","nie dotyczy"
"bory","nie dotyczy"
"cegielnia","Cegielnia"
"chaty","Chaty"
"chutor","Chutor"
"cmentarzysko","nie dotyczy"
"cmentarzysko przedhistoryczne","nie dotyczy"
"cypel","nie dotyczy"
"część brzegów rzeki","nie dotyczy"
"część danej miejscowości (wsi, miasta)","Część danej miejscowości (wsi, miasta)"
"część gminy","nie dotyczy"
"część liniowa","nieokreślony"
"część miejscowości", "Część danej miejscowości (wsi, miasta)"
"część wsi", "Część danej miejscowości (wsi, miasta)"
"część obszaru dworskiego","Obszar dworski"
"część włości","nieokreślony"
"czubek","nie dotyczy"
"czubek pasma górzystego","nie dotyczy"
"dobra chełmińskie","nieokreślony"
"dobra","Dobra"
"dobra koronne","Dobra koronne"
"dobra pojezuickie","Dobra pojezuickie"
"dobra prywatna","Dobra prywatne"
"dobra prywatne","Dobra prywatne"
"dobra rycerskie","Dobra rycerskie"
"dobra rządowe","nieokreślony"
"dobra skarbowe","Dobra skarbowe"
"dobra stadninowe","nieokreślony"
"dobra szlach.","Dobra szlacheckie"
"dobra szlacheckie","Dobra szlacheckie"
"dobra ziemskie","nieokreślony"
"dochód kościelny","nie dotyczy"
"dolina górska","nie dotyczy"
"dolina","nie dotyczy"
"dom","Chaty"
"domena","Dominium"
"domena fiskalna","Dominium"
"domena królewska", "Domena królewska"
"domena książęca","Dominium"
"domena skarbowa", "nieokreślony"
"dominium","Dominium"
"domy","Chaty"
"dopływ","nie dotyczy"
"dopływy","nie dotyczy"
"droga żelazna","nie dotyczy"
"dwór","Dwór"
"dwór prywatny","Dwór"
"dwór rządowy","Dwór rządowy"
"dwór szlachecki","Dwór"
"dworzysko","Dworzysko"
"dystylarnia","nieokreślony"
"dział górski","nie dotyczy"
"dzierżawa królewska","Dzierżawa królewska"
"fabryka", "nieokreślony"
"fabryka terpentyny","Fabryka (terpentyny) "
"ferma rządowa","Ferma (rządowa, skarbowa)"
"folwark fiskalny", "Folwark fiskalny"
"folwark","Folwark"
"folwark lenny", "Folwark"
"folwark majoratny", "Folwark"
"folwark probostwa", "Folwark proboszczowski"
"folwark proboszczowski","Folwark proboszczowski"
"folwark prywatny","Folwark: prywatny, rządowy, majorat"
"folwark rządowy","Folwark: prywatny, rządowy, majorat"
"folwark szlachecki","Folwark: prywatny, rządowy, majorat"
"folwark włościański", "Folwark: prywatny, rządowy, majorat"
"forteca","Forteca"
"fryszerka", "Fryszerka"
"futor","Futor (hutor, chutor)"
"futor prywatny","Futor (hutor, chutor)"
"futor szlachecki","Futor szlachecki"
"futory","Futor (hutor, chutor)"
"futor żydowski","Futor żydowski"
"gajówka","Gajówka"
"gmina","Gmina"
"gmina wiejska", "nieokreślony"
"godło","nie dotyczy"
"góra","nie dotyczy"
"góry","nie dotyczy"
"gorzelnia","Gorzelnia"
"gródek","Grodzisko"
"gród","Grodzisko"
"grupa chat","Grupa chat"
"grupa chat włościańskich","Grupa chat włościańskich"
"grupa domów","Grupa (lub grupy) domów"
"grupa etniczna","nie dotyczy"
"grupa górska","nie dotyczy"
"grupa mogił i nasypów","nie dotyczy"
"grupa zabudowań","Grupa zabudowań"
"grupa zabudowań wiejskich", "Grupa zabudowań"
"grupy zabudowań", 
"grzbiet górski","nie dotyczy"
"grzbiety górskie","nie dotyczy"
"gubernia","nie dotyczy"
"hala","nie dotyczy"
"hamernia","Hamernia miedzi"
"horodyszcze","Grodzisko"
"huta cynkowa","Huta cynkowa"
"huta","nieokreślony"
"huta szklana","Huta szklana"
"huta szklanna","Huta szklana"
"imię własne","nie dotyczy"
"inne","nie dotyczy"
"jar","nie dotyczy"
"jaz","nie dotyczy"
"jeziorko","nie dotyczy"
"jezioro","nie dotyczy"
"kamień graniczny","nie dotyczy"
"kanał","nie dotyczy"
"kanały","nie dotyczy"
"kaplica","nie dotyczy"
"karczma","Karczma"
"karczma prywatna","Karczma"
"karczma rządowa","Karczma"
"karczma szlachecka","Karczma"
"klasztor","Klasztor"
"kolonia fabryczna","Kolonia"
"kolonia","Kolonia"
"kolonia włościańska","Kolonia"
"kopalnia","Kopalnia"
"kopalnia nafty","Kopalnia"
"kopalnia węgla","Kopalnia"
"kopiec","nie dotyczy"
"kraina","nie dotyczy"
"kraj koronny","nie dotyczy"
"kraj","nie dotyczy"
"królewska domena fiskalna","domena fiskalna"
"królewskie nadleśnictwo","Nadleśnictwo"
"królewszczyzna","nieokreślony"
"książęca posiadłość","nieokreślony"
"księstwo","nie dotyczy"
"kurgan","nie dotyczy"
"kurhan","nie dotyczy"
"kurhany","nie dotyczy"
"kuźnia","Kuźnia"
"łacha","nie dotyczy"
"łąka","nie dotyczy"
"łąki","nie dotyczy"
"łan","nie dotyczy"
"łany kmiece","nie dotyczy"
"las albo pagórek","nie dotyczy"
"lasek","nie dotyczy"
"las","nie dotyczy"
"lasy","nie dotyczy"
"leśnictwo","Leśnictwo"
"leśniczówka królewska","Leśniczówka"
"leśniczówka","Leśniczówka"
"majątek chełmiński","Majątek chełmiński"
"majątek","Majętność: proboszczowska, prywatna"
"majątek prywatny","Majętność: proboszczowska, prywatna"
"majątek szlachecki","Majętność: proboszczowska, prywatna"
"majdan","Majdan"
"majętność ziemska","Majętność: proboszczowska, prywatna"
"margrabstwo","nie dotyczy"
"miasteczko górnicze","Miasteczko górnicze"
"miasteczko","Miasteczko"
"miasteczko prywatne","Miasteczko" 
"miasteczko rządowe","Miasteczko"
"miasto","Miasto"
"miejscowość","nieokreślony"
"mielizna","nie dotyczy"
"mieszkańcy","nie dotyczy"
"młyn","Młyn"
"młyn wodny","Młyn wodny"
"młyny","Młyn"
"moczar","nie dotyczy"
"moczary","nie dotyczy"
"moczarzyste pastwisko","nie dotyczy"
"mogiła","nie dotyczy"
"monaster","Monastyr"
"morze","nie dotyczy"
"nadleśnictwo królewskie","Nadleśnictwo"
"nadleśnictwo","Nadleśnictwo"
"nasyp ziemny","nie dotyczy"
"nazwa niwy","nie dotyczy"
"nieokreślony","nie dotyczy"
"niwa","nie dotyczy"
"nomenklatura","Nomenklatura"
"obręb leśny","nie dotyczy"
"część obszaru", "nieokreślony"
"obszar gminny","nieokreślony"
"obszar lesisty","nie dotyczy"
"obszar leśny","nie dotyczy"
"odnoga jeziora","nie dotyczy"
"odnoga","nie dotyczy"
"odnoga rzeki","nie dotyczy"
"odnośniki","nie dotyczy"
"odnośnik","nie dotyczy"
"odsyłacz","nie dotyczy"
"ogrody","nie dotyczy"
"okolica","Okolica"
"okolica prywatna","Okolica prywatna"
"okolica szlachecka","Okolica szlachecka"
"okolica włościańska","nieokreślony"
"okolice","Okolica"
"okolicę szlachecką","Okolica szlachecka"
"okolice szlacheckie","Okolica szlachecka"
"okręg wiejski","Okręg wiejski"
"olędry","Olędry (Holendry, Holędry)"
"opactwo","nieokreślony"
"osada fabryczna","Osada fabryczna"
"osada górnicza","Osada górnicza"
"osada górska","Osada górska"
"osada hutnicza","Osada hutnicza"
"osada karczemna","Osada karczemna"
"osada leśna","Osada leśna"
"osada miejska","Osada miejska"
"osada młyńska (lub młynarska)","Osada młyńska: rządowa"
"osada młyńska","Osada młyńska: rządowa"
"osada ogrodnicza","nieokreślony"
"osada","Osada"
"osada pałacowa","nieokreślony"
"osada pojedyncza","Osada pojedyncza"
"osada poleśna","nieokreślony"
"osada prywatna","nieokreślony"
"osada rządowa","Osada"
"osada strażnicza","nieokreślony"
"osada szlachecka","Osada szlachecka"
"osada wiejska","nieokreślony"
"osada włościańska","Osada włościańska"
"osiedle","nieokreślony"
"ostrów","nie dotyczy"
"pagórek","nie dotyczy"
"pałac","nieokreślony"
"park","nie dotyczy"
"pasieka","Pasieka"
"pasmo górskie","nie dotyczy"
"pasmo górzyste","nie dotyczy"
"pasmo","nie dotyczy"
"pasmo wzgórzyste","nie dotyczy"
"pastwisko","nie dotyczy"
"piec wysoki żelazny","Piec żelazny"
"plebania","Plebania"
"plebania prawosławna","Plebania"
"plemię","nie dotyczy"
"podleśnictwo królewskie","Podleśnictwo królewskie"
"podleśniczówka","nieokreślony"
"pohost","Pogost (Pohost)"
"pojęcie","nie dotyczy"
"polana","nie dotyczy"
"pola","nie dotyczy"
"pole","nie dotyczy"
"pole z cmentarzyskiem","nie dotyczy"
"połonina","nie dotyczy"
"półwysep","nie dotyczy"
"posiadłość duchowna","Posiadłość duchowna"
"posiadłość","Posiadłość"
"posiadłość prywatna","Posiadłość"
"posiadłość rządowa","Posiadłość"
"posterunek straży granicznej","Posterunek straży granicznej"
"posterunek straży pogranicznej","Posterunek straży granicznej"
"posterunek straży skarbowej","nieokreślony"
"potok górski","nie dotyczy"
"potok","nie dotyczy"
"przedmieście","Przedmieście"
"przełęcz","nie dotyczy"
"przesmyk górski","nie dotyczy"
"przyległość dóbr","Przyległość"
"przyległość","Przyległość"
"przynależnośc dóbr","nieokreślony"
"przynależność","nieokreślony"
"przysiółek","Przysiółek (przysiołek)"
"przystanek","Przystanek"
"przystanek stacji drogi żelaznej","Przystanek drogi żelaznej"
"przystań","Przystań"
"pusta","Pusta"
"pustka","Pustka"
"pustki","Pustka"
"pustkowie","Pustka"
"puszcza","nie dotyczy"
"ramię rzeki","nie dotyczy"
"rola","nie dotyczy"
"ruiny zamku","Ruiny"
"ruina zamku","Ruiny" 
"rumunek","Rumunek"
"rzeczka","nie dotyczy"
"rzeczułka","nie dotyczy"
"rzeka","nie dotyczy"
"rzka","nie dotyczy"
"siedlisko","Siedliszcze"
"sioło rządowe","Sioło"
"sioło","Sioło"
"skała","nie dotyczy"
"słoboda","Słoboda (swoboda)"
"słobódka głuszkowiecka","Słoboda (swoboda)"
"słobódka","Słoboda (swoboda)"
"sstwo","nie dotyczy"
"sstwo niegrodowe","nie dotyczy"
"stacja drogi żelaznej","Stacja drogi żelaznej"
"stacja kolei żelaznej","Stacja drogi żelaznej" 
"stacja pocztowa","Stacja pocztowa"
"stanica kozacka","nieokreślony"
"stanica","nieokreślony"
"stannica","nieokreślony"
"stanowisko","nie dotyczy"
"stare lasy","nie dotyczy"
"stare pole","nie dotyczy"
"stare pole pruskie","nie dotyczy"
"stare terytoryum pruskie","nie dotyczy"
"starostwo","nie dotyczy"
"starostwo niegrodowe","nie dotyczy"
"staw","nie dotyczy"
"step","nie dotyczy"
"straż leśna","Straż leśna"
"struga","nie dotyczy"
"strumień","nie dotyczy"
"strumyk","nie dotyczy"
"stworzenie","nie dotyczy"
"szczyt górski","nie dotyczy"
"szczyt góry","nie dotyczy"
"szczyt","nie dotyczy"
"szczyt tatrzański","nie dotyczy"
"szkoła","nie dotyczy"
"szlak","nie dotyczy"
"szyb","nie dotyczy"
"targowisko","Targowisko"
"tartak","Tracz (tartak)"
"terytorium","nie dotyczy"
"tracz","Tracz (tartak)"
"tunel","nie dotyczy"
"turnia","nie dotyczy"
"twierdza","nieokreślony"
"uroczysko leśne","nie dotyczy"
"uroczysko","nie dotyczy"
"uroczyszcze","nie dotyczy"
"warownia litewska","Forteca"
"warownia turecka","Warownia turecka"
"wiatrak","Wiatrak"
"wieczysta dzierżawa","nie dotyczy"
"wiejskie zabudowania","nieokreślony"
"wierch","nie dotyczy"
"wierzchołek","nie dotyczy"
"wieś cerkiewna","Wieś cerkiewna"
"wieś chełmińska","Wieś chełmińska"
"wieś folwarczna","Wieś"
"wieś karczemna","Wieś"
"wieś koronna","Wieś koronna"
"wieś kościelna parafialna","Wieś kościelna"
"wieś kościelna","Wieś kościelna"
"wieś parafialna","Wieś parafialna katolicka"
"wieś poduchowna","Wieś poduchowna"
"wieś prywatna","Wieś prywatna"
"wieś rycerska","Wieś rycerska"
"wieś rządowa","Wieś"
"wieś szlachecka","Wieś szlachecka"
"wieś","Wieś"
"wieś włościańska","Wieś włościańska"
"winnica","Winnica"
"wioska","Wieś"
"własność rządowa","nieokreślony"
"własność ziemska","nieokreślony"
"włość zamkowa","nieokreślony"
"woda lecznicza","nie dotyczy"
"wybudowania","Wybudowanie"
"wybudowanie gburskie","Wybudowanie gburskie"
"wybudowanie rybackie","Wybudowanie"
"wybudowanie","Wybudowanie"
"wyniosłość","nie dotyczy"
"wysepka","nie dotyczy"
"wyspa","nie dotyczy"
"wyżyna","nie dotyczy"
"wzgórza","nie dotyczy"
"wzgórze","nie dotyczy"
"wzniesienie","nie dotyczy"
"zabudowania gospodarskie","Zabudowania wiejskie"
"zabudowania wiejskie","Zabudowania wiejskie"
"zabudowania wieśniacze","Zabudowania wiejskie"
"zabudowania włościańskie","Zabudowania wiejskie"
"zabudowania","Zabudowania wiejskie"
"zakład kąpielowy","Zakład kapielowy"
"zakład kuracyjny","Zakład kapielowy"
"zakład mleczny","Zakład mleczny"
"zakład","nieokreślony"
"zakład stadniczy","Zakład stadniczy [stadnina]"
"zakłady fabryczne","Zakład fabryczny"
"zameczek","Zamek"
"zamek","Zamek"
"zaścianek dziedziczny","Zaścianek"
"zaścianek prywatny","Zaścianek prywatny"
"zaścianek rządowy","Zaścianek"
"zaścianek szlachecki","Zaścianek szlachecki"
"zaścianek włościański","Zaścianek włościański"
"zaścianek","Zaścianek"
"zaścianki","Zaścianek"
"zatoka","nie dotyczy"
"zbiorcze","nie dotyczy"
"zbiornik wodny","nie dotyczy"
"ziemia","nie dotyczy"
"źródło","nie dotyczy"
